observation_date,GDPC1
1947-01-01,2182.681
1947-02-01,2180.751333333333
1947-03-01,2178.8216666666667
1947-04-01,2176.892
1947-05-01,2175.405333333333
1947-06-01,2173.9186666666665
1947-07-01,2172.432
1947-08-01,2183.772
1947-09-01,2195.112
1947-10-01,2206.452
1947-11-01,2217.5286666666666
1947-12-01,2228.6053333333334
1948-01-01,2239.682
1948-02-01,2252.018
1948-03-01,2264.354
1948-04-01,2276.69
1948-05-01,2281.05
1948-06-01,2285.41
1948-07-01,2289.77
1948-08-01,2290.634666666667
1948-09-01,2291.499333333333
1948-10-01,2292.364
1948-11-01,2281.845
1948-12-01,2271.326
1949-01-01,2260.807
1949-02-01,2258.2473333333332
1949-03-01,2255.6876666666667
1949-04-01,2253.128
1949-05-01,2260.8933333333334
1949-06-01,2268.6586666666667
1949-07-01,2276.424
1949-08-01,2270.0666666666666
1949-09-01,2263.7093333333332
1949-10-01,2257.352
1949-11-01,2286.9359999999997
1949-12-01,2316.52
1950-01-01,2346.104
1950-02-01,2369.963333333333
1950-03-01,2393.8226666666665
1950-04-01,2417.682
1950-05-01,2448.8303333333333
1950-06-01,2479.9786666666664
1950-07-01,2511.127
1950-08-01,2527.156
1950-09-01,2543.185
1950-10-01,2559.214
1950-11-01,2570.798333333333
1950-12-01,2582.382666666667
1951-01-01,2593.967
1951-02-01,2608.944
1951-03-01,2623.9210000000003
1951-04-01,2638.898
1951-05-01,2657.0183333333334
1951-06-01,2675.1386666666667
1951-07-01,2693.259
1951-08-01,2695.2246666666665
1951-09-01,2697.1903333333335
1951-10-01,2699.156
1951-11-01,2708.7553333333335
1951-12-01,2718.3546666666666
1952-01-01,2727.954
1952-02-01,2729.902666666667
1952-03-01,2731.8513333333335
1952-04-01,2733.8
1952-05-01,2740.3723333333332
1952-06-01,2746.9446666666668
1952-07-01,2753.517
1952-08-01,2783.6583333333333
1952-09-01,2813.7996666666663
1952-10-01,2843.941
1952-11-01,2861.5643333333333
1952-12-01,2879.1876666666667
1953-01-01,2896.811
1953-02-01,2904.2760000000003
1953-03-01,2911.741
1953-04-01,2919.206
1953-05-01,2913.7323333333334
1953-06-01,2908.2586666666666
1953-07-01,2902.785
1953-08-01,2888.1383333333333
1953-09-01,2873.4916666666663
1953-10-01,2858.845
1953-11-01,2854.294
1953-12-01,2849.743
1954-01-01,2845.192
1954-02-01,2846.2296666666666
1954-03-01,2847.267333333333
1954-04-01,2848.305
1954-05-01,2859.0306666666665
1954-06-01,2869.7563333333333
1954-07-01,2880.482
1954-08-01,2899.272
1954-09-01,2918.062
1954-10-01,2936.852
1954-11-01,2964.8166666666666
1954-12-01,2992.7813333333334
1955-01-01,3020.746
1955-02-01,3037.134
1955-03-01,3053.522
1955-04-01,3069.91
1955-05-01,3083.7329999999997
1955-06-01,3097.556
1955-07-01,3111.379
1955-08-01,3117.6086666666665
1955-09-01,3123.8383333333336
1955-10-01,3130.068
1955-11-01,3126.0193333333336
1955-12-01,3121.9706666666666
1956-01-01,3117.922
1956-02-01,3126.5126666666665
1956-03-01,3135.1033333333335
1956-04-01,3143.694
1956-05-01,3142.754
1956-06-01,3141.814
1956-07-01,3140.874
1956-08-01,3158.1059999999998
1956-09-01,3175.338
1956-10-01,3192.57
1956-11-01,3199.3836666666666
1956-12-01,3206.1973333333335
1957-01-01,3213.011
1957-02-01,3210.6639999999998
1957-03-01,3208.317
1957-04-01,3205.97
1957-05-01,3216.442
1957-06-01,3226.9139999999998
1957-07-01,3237.386
1957-08-01,3226.2219999999998
1957-09-01,3215.058
1957-10-01,3203.894
1957-11-01,3176.1706666666664
1957-12-01,3148.4473333333335
1958-01-01,3120.724
1958-02-01,3127.5573333333336
1958-03-01,3134.3906666666667
1958-04-01,3141.224
1958-05-01,3165.444
1958-06-01,3189.664
1958-07-01,3213.884
1958-08-01,3238.9333333333334
1958-09-01,3263.982666666667
1958-10-01,3289.032
1958-11-01,3310.0643333333333
1958-12-01,3331.096666666667
1959-01-01,3352.129
1959-02-01,3377.3083333333334
1959-03-01,3402.4876666666664
1959-04-01,3427.667
1959-05-01,3428.4636666666665
1959-06-01,3429.260333333333
1959-07-01,3430.057
1959-08-01,3433.315333333333
1959-09-01,3436.5736666666667
1959-10-01,3439.832
1959-11-01,3465.615
1959-12-01,3491.398
1960-01-01,3517.181
1960-02-01,3510.8693333333335
1960-03-01,3504.5576666666666
1960-04-01,3498.246
1960-05-01,3503.9590000000003
1960-06-01,3509.672
1960-07-01,3515.385
1960-08-01,3500.3493333333336
1960-09-01,3485.3136666666664
1960-10-01,3470.278
1960-11-01,3478.086333333333
1960-12-01,3485.8946666666666
1961-01-01,3493.703
1961-02-01,3513.4756666666667
1961-03-01,3533.2483333333334
1961-04-01,3553.021
1961-05-01,3575.764666666667
1961-06-01,3598.508333333333
